date,SWE,swe_mm,wtr_day_year,wtr_year
9/6/2023,0,0,341,2023
9/7/2023,0,0,342,2023
9/8/2023,0,0,343,2023
9/9/2023,0,0,344,2023
9/10/2023,0,0,345,2023
9/11/2023,0,0,346,2023
9/12/2023,0,0,347,2023
9/13/2023,0,0,348,2023
9/14/2023,0,0,349,2023
9/15/2023,0,0,350,2023
9/16/2023,0,0,351,2023
9/17/2023,0,0,352,2023
9/18/2023,0,0,353,2023
9/19/2023,0,0,354,2023
9/20/2023,0,0,355,2023
9/21/2023,0,0,356,2023
9/22/2023,0,0,357,2023
9/23/2023,0,0,358,2023
9/24/2023,0,0,359,2023
9/25/2023,0,0,360,2023
9/26/2023,0,0,361,2023
9/27/2023,0,0,362,2023
9/28/2023,0,0,363,2023
9/29/2023,0,0,364,2023
9/30/2023,0,0,365,2023
10/1/2023,0,0,1,2024
10/2/2023,0,0,2,2024
10/3/2023,0,0,3,2024
10/4/2023,0,0,4,2024
10/5/2023,0,0,5,2024
10/6/2023,0,0,6,2024
10/7/2023,0,0,7,2024
10/8/2023,0,0,8,2024
10/9/2023,0,0,9,2024
10/10/2023,0,0,10,2024
10/11/2023,0,0,11,2024
10/12/2023,0,0,12,2024
10/13/2023,0,0,13,2024
10/14/2023,0,0,14,2024
10/15/2023,0,0,15,2024
10/16/2023,0,0,16,2024
10/17/2023,0,0,17,2024
10/18/2023,0.041366792,0.41366792,18,2024
10/19/2023,0.097970289,0.979702885,19,2024
10/20/2023,0.103863631,1.038636308,20,2024
10/21/2023,0.103343966,1.033439659,21,2024
10/22/2023,0.129662911,1.296629113,22,2024
10/23/2023,0.145015867,1.450158673,23,2024
10/24/2023,0.075085455,0.750854551,24,2024
10/25/2023,0.339452516,3.394525163,25,2024
10/26/2023,0.899125054,8.99125054,26,2024
10/27/2023,1.087931864,10.87931864,27,2024
10/28/2023,0.991692296,9.916922964,28,2024
10/29/2023,1.003199569,10.03199569,29,2024
10/30/2023,1.003890144,10.03890144,30,2024
10/31/2023,1.033293631,10.33293631,31,2024
11/1/2023,1.421720278,14.21720278,32,2024
11/2/2023,1.713919187,17.13919187,33,2024
11/3/2023,1.27307206,12.7307206,34,2024
11/4/2023,1.297084329,12.97084329,35,2024
11/5/2023,1.520924465,15.20924465,36,2024
11/6/2023,1.516527709,15.16527709,37,2024
11/7/2023,1.489582229,14.89582229,38,2024
11/8/2023,1.046378662,10.46378662,39,2024
11/9/2023,0.629881954,6.298819537,40,2024
11/10/2023,0.879332104,8.793321042,41,2024
11/11/2023,3.827824097,38.27824097,42,2024
11/12/2023,6.982593674,69.82593674,43,2024
11/13/2023,7.921454735,79.21454735,44,2024
11/14/2023,8.627810636,86.27810636,45,2024
11/15/2023,8.60008158,86.0008158,46,2024
11/16/2023,7.982058917,79.82058917,47,2024
11/17/2023,7.98424771,79.8424771,48,2024
11/18/2023,8.364547353,83.64547353,49,2024
11/19/2023,8.593057538,85.93057538,50,2024
11/20/2023,8.842718165,88.42718165,51,2024
11/21/2023,8.772659265,87.72659265,52,2024
11/22/2023,9.095176172,90.95176172,53,2024
11/23/2023,9.775418302,97.75418302,54,2024
11/24/2023,8.977089877,89.77089877,55,2024
11/25/2023,9.387078129,93.87078129,56,2024
11/26/2023,11.1192431,111.192431,57,2024
11/27/2023,11.33115746,113.3115746,58,2024
11/28/2023,10.47020982,104.7020982,59,2024
11/29/2023,9.472642949,94.72642949,60,2024
11/30/2023,8.984182854,89.84182854,61,2024
12/1/2023,10.04317297,100.4317297,62,2024
12/2/2023,14.02353421,140.2353421,63,2024
12/3/2023,16.58011283,165.8011283,64,2024
12/4/2023,17.54071823,175.4071823,65,2024
12/5/2023,17.41585753,174.1585753,66,2024
12/6/2023,15.8634656,158.634656,67,2024
12/7/2023,15.28374232,152.8374232,68,2024
12/8/2023,15.26984598,152.6984598,69,2024
12/9/2023,14.97778004,149.7778004,70,2024
12/10/2023,16.18704509,161.8704509,71,2024
12/11/2023,18.38607429,183.8607429,72,2024
12/12/2023,19.13514876,191.3514876,73,2024
12/13/2023,19.25548014,192.5548014,74,2024
12/14/2023,19.43490321,194.3490321,75,2024
12/15/2023,19.54507828,195.4507828,76,2024
12/16/2023,17.27255974,172.7255974,77,2024
12/17/2023,18.58848661,185.8848661,78,2024
12/18/2023,18.28665962,182.8665962,79,2024
12/19/2023,17.8784388,178.784388,80,2024
12/20/2023,17.18315902,171.8315902,81,2024
12/21/2023,16.42900089,164.2900089,82,2024
12/22/2023,15.78769773,157.8769773,83,2024
12/23/2023,15.68559827,156.8559827,84,2024
12/24/2023,13.96111528,139.6111528,85,2024
12/25/2023,13.94224337,139.4224337,86,2024
12/26/2023,16.00476142,160.0476142,87,2024
12/27/2023,15.95171563,159.5171563,88,2024
12/28/2023,15.16178791,151.6178791,89,2024
12/29/2023,14.27877736,142.7877736,90,2024
12/30/2023,13.77443934,137.7443934,91,2024
12/31/2023,13.46063314,134.6063314,92,2024
1/1/2024,14.48325488,144.8325488,93,2024
1/2/2024,14.62502264,146.2502264,94,2024
1/3/2024,12.41264327,124.1264327,95,2024
1/4/2024,13.06074735,130.6074735,96,2024
1/5/2024,13.77498389,137.7498389,97,2024
1/6/2024,15.86673084,158.6673084,98,2024
1/7/2024,18.21819928,182.1819928,99,2024
1/8/2024,19.29550616,192.9550616,100,2024
1/9/2024,21.16632906,211.6632906,101,2024
1/10/2024,23.8047292,238.047292,102,2024
1/11/2024,24.63265119,246.3265119,103,2024
1/12/2024,24.74473768,247.4473768,104,2024
1/13/2024,24.94976423,249.4976423,105,2024
1/14/2024,24.78240686,247.8240686,106,2024
1/15/2024,24.57176188,245.7176188,107,2024
1/16/2024,24.4156907,244.156907,108,2024
1/17/2024,24.5918836,245.918836,109,2024
1/18/2024,24.93253902,249.3253902,110,2024
1/19/2024,25.42025877,254.2025877,111,2024
1/20/2024,25.48492727,254.8492727,112,2024
1/21/2024,25.80314369,258.0314369,113,2024
1/22/2024,26.44799028,264.4799028,114,2024
1/23/2024,26.71493527,267.1493527,115,2024
1/24/2024,26.8253767,268.253767,116,2024
1/25/2024,27.09846385,270.9846385,117,2024
1/26/2024,27.53061495,275.3061495,118,2024
1/27/2024,27.59018062,275.9018062,119,2024
1/28/2024,27.07545705,270.7545705,120,2024
1/29/2024,26.25513016,262.5513016,121,2024
1/30/2024,24.57980649,245.7980649,122,2024
1/31/2024,23.04219442,230.4219442,123,2024
2/1/2024,21.8170539,218.170539,124,2024
2/2/2024,20.6135533,206.135533,125,2024
2/3/2024,20.52111863,205.2111863,126,2024
2/4/2024,20.75461131,207.5461131,127,2024
2/5/2024,20.89751956,208.9751956,128,2024
2/6/2024,25.89888929,258.9888929,129,2024
2/7/2024,26.43798367,264.3798367,130,2024
2/8/2024,26.38412942,263.8412942,131,2024
2/9/2024,26.44058403,264.4058403,132,2024
2/10/2024,26.29515251,262.9515251,133,2024
2/11/2024,21.65798873,216.5798873,134,2024
2/12/2024,22.0772616,220.772616,135,2024
2/13/2024,21.48636226,214.8636226,136,2024
2/14/2024,20.84338508,208.4338508,137,2024
2/15/2024,20.0723154,200.723154,138,2024
2/16/2024,19.00215004,190.0215004,139,2024
2/17/2024,17.32911918,173.2911918,140,2024
2/18/2024,16.5762806,165.762806,141,2024
2/19/2024,15.98379412,159.8379412,142,2024
2/20/2024,16.0290996,160.290996,143,2024
2/21/2024,16.05488583,160.5488583,144,2024
2/22/2024,16.10928707,161.0928707,145,2024
2/23/2024,16.19871389,161.9871389,146,2024
2/24/2024,16.31896491,163.1896491,147,2024
2/25/2024,16.84458349,168.4458349,148,2024
2/26/2024,19.55104341,195.5104341,149,2024
2/27/2024,21.63320797,216.3320797,150,2024
2/28/2024,23.34232984,233.4232984,151,2024
3/1/2024,31.38069123,313.8069123,152,2024
3/2/2024,34.21771103,342.1771103,153,2024
3/3/2024,36.45269704,364.5269704,154,2024
3/4/2024,38.70804706,387.0804706,155,2024
3/5/2024,40.61460446,406.1460446,156,2024
3/6/2024,40.32434308,403.2434308,157,2024
3/7/2024,39.97609052,399.7609052,158,2024
3/8/2024,39.87631283,398.7631283,159,2024
3/9/2024,41.2743806,412.743806,160,2024
3/10/2024,44.74648023,447.4648023,161,2024
3/11/2024,48.38068103,483.8068103,162,2024
3/12/2024,51.36548675,513.6548675,163,2024
3/13/2024,52.53818272,525.3818272,164,2024
3/14/2024,52.07001118,520.7001118,165,2024
3/15/2024,52.08841971,520.8841971,166,2024
3/16/2024,51.30742419,513.0742419,167,2024
3/17/2024,50.22227339,502.2227339,168,2024
3/18/2024,48.92981506,489.2981506,169,2024
3/19/2024,47.94277813,479.4277813,170,2024
3/20/2024,46.98328384,469.8328384,171,2024
3/21/2024,45.85796588,458.5796588,172,2024
3/22/2024,44.41364712,444.1364712,173,2024
3/23/2024,43.41334486,434.1334486,174,2024
3/24/2024,42.01097129,420.1097129,175,2024
3/25/2024,39.98204505,399.8204505,176,2024
3/26/2024,39.19819545,391.9819545,177,2024
3/27/2024,38.25207784,382.5207784,178,2024
3/28/2024,37.7321095,377.321095,179,2024
3/29/2024,39.50093328,395.0093328,180,2024
3/30/2024,42.40283817,424.0283817,181,2024
3/31/2024,44.92069359,449.2069359,182,2024
4/1/2024,46.71987739,467.1987739,183,2024
4/2/2024,48.80405861,488.0405861,184,2024
4/3/2024,48.48260306,484.8260306,185,2024
4/4/2024,48.09306733,480.9306733,186,2024
4/5/2024,47.67955767,476.7955767,187,2024
4/6/2024,47.19362085,471.9362085,188,2024
4/7/2024,46.50323954,465.0323954,189,2024
4/8/2024,44.774215,447.74215,190,2024
4/9/2024,42.41725092,424.1725092,191,2024
4/10/2024,38.61730598,386.1730598,192,2024
4/11/2024,34.40596921,344.0596921,193,2024
4/12/2024,32.51873159,325.1873159,194,2024
4/13/2024,31.75034998,317.5034998,195,2024
4/14/2024,31.47312998,314.7312998,196,2024
4/15/2024,31.25162303,312.5162303,197,2024
4/16/2024,30.97716819,309.7716819,198,2024
4/17/2024,30.82200336,308.2200336,199,2024
4/18/2024,30.83150662,308.3150662,200,2024
4/19/2024,30.90118209,309.0118209,201,2024
4/20/2024,30.94212059,309.4212059,202,2024
4/21/2024,30.98742321,309.8742321,203,2024
4/22/2024,30.97717758,309.7717758,204,2024
4/23/2024,30.9265074,309.265074,205,2024
4/24/2024,30.8438664,308.438664,206,2024
4/25/2024,30.82064016,308.2064016,207,2024
4/26/2024,30.94543193,309.4543193,208,2024
4/27/2024,31.03955164,310.3955164,209,2024
4/28/2024,31.12108191,311.2108191,210,2024
4/29/2024,31.32598406,313.2598406,211,2024
4/30/2024,31.39921153,313.9921153,212,2024
5/1/2024,31.46902365,314.6902365,213,2024
5/2/2024,31.35947552,313.5947552,214,2024
5/3/2024,31.26875444,312.6875444,215,2024
5/4/2024,31.16419982,311.6419982,216,2024
5/5/2024,30.8766159,308.766159,217,2024
5/6/2024,30.73209767,307.3209767,218,2024
5/7/2024,30.76285498,307.6285498,219,2024
5/8/2024,30.60309841,306.0309841,220,2024
5/9/2024,30.39475073,303.9475073,221,2024
5/10/2024,30.24139983,302.4139983,222,2024
5/11/2024,30.05058207,300.5058207,223,2024
5/12/2024,29.8269157,298.269157,224,2024
5/13/2024,29.07457395,290.7457395,225,2024
5/14/2024,28.17046884,281.7046884,226,2024
5/15/2024,27.42527472,274.2527472,227,2024
5/16/2024,26.88526868,268.8526868,228,2024
5/17/2024,26.235,262.35,229,2024
5/18/2024,25.6318207,256.318207,230,2024
5/19/2024,25.18479511,251.8479511,231,2024
5/20/2024,24.80336477,248.0336477,232,2024
5/21/2024,24.48410862,244.8410862,233,2024
5/22/2024,24.0123,240.123,234,2024
5/23/2024,23.67851,236.7851,235,2024
5/24/2024,23.3679,233.679,236,2024
5/25/2024,23.01726,230.1726,237,2024
5/26/2024,22.7654,227.654,238,2024
5/27/2024,22.4568,224.568,239,2024
5/28/2024,22.0951,220.951,240,2024
5/29/2024,21.83946475,218.3946475,241,2024
5/30/2024,21.59338875,215.9338875,242,2024
5/31/2024,21.26111936,212.6111936,243,2024
6/1/2024,21.02,210.2,244,2024
6/2/2024,20.891,208.91,245,2024
6/3/2024,20.678,206.78,246,2024
6/4/2024,20.5170641,205.170641,247,2024
6/5/2024,20.2351,202.351,248,2024
6/6/2024,20.0125,200.125,249,2024
6/7/2024,19.5431,195.431,250,2024
6/8/2024,18.854,188.54,251,2024
6/9/2024,18.1523,181.523,252,2024
6/10/2024,17.1112454,171.112454,253,2024
6/11/2024,15.02576624,150.2576624,254,2024
6/12/2024,13.32670563,133.2670563,255,2024
6/13/2024,12.234,122.34,256,2024
6/14/2024,11.012,110.12,257,2024
6/15/2024,10.562,105.62,258,2024
6/16/2024,9.750810906,97.50810906,259,2024
6/17/2024,9.647637442,96.47637442,260,2024
6/18/2024,9.0012,90.012,261,2024
6/19/2024,8.3201,83.201,262,2024
6/20/2024,7.4624,74.624,263,2024
6/21/2024,6.3217,63.217,264,2024
